-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [79655]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:24:15.7714 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23336 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0xffffffff89abcdfb
Exception Codes:       0x0000000000000001, 0xffffffff89abcdfb

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [79655]

VM Region Info: 0xffffffff89abcdfb is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff896dceae0 ???
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 446464,
    "uuid" : "8209a6f7-a04c-38a6-baf8-4f33f1a11ecd",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5534949376,
    "CFBundleShortVersionString" : "327.5",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14G",
    "size" : 8704000,
    "uuid" : "84792e69-d737-357a-96a1-5931bdce6137",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14G.bundle\/Contents\/MacOS\/AGXMetalG14G",
    "name" : "AGXMetalG14G",
    "CFBundleVersion" : "327.5"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5512441856,
    "size" : 155648,
    "uuid" : "5b9adb30-04ac-325f-bb42-6e40df6d7e6a",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/styles\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5234339840,
    "size" : 32768,
    "uuid" : "e01eac79-3264-37d8-a886-dd3c862a0ef9",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/iconengines\/libqsvgicon.dylib",
    "name" : "libqsvgicon.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5533990912,
    "size" : 32768,
    "uuid" : "bd1de7f5-eacb-304c-b93c-79a6f06a9ec6",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqgif.dylib",
    "name" : "libqgif.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5534187520,
    "size" : 32768,
    "uuid" : "87d3521f-7d97-3b63-b928-0c60e87dca21",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqicns.dylib",
    "name" : "libqicns.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5534322688,
    "size" : 24576,
    "uuid" : "6a858a22-8e2e-3f6d-b9ac-438c4749c8b7",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqico.dylib",
    "name" : "libqico.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5563195392,
    "size" : 413696,
    "uuid" : "18b65be7-2104-3d96-9a0c-95dc8839ae72",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqjpeg.dylib",
    "name" : "libqjpeg.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5562720256,
    "size" : 28672,
    "uuid" : "f878d1f1-c295-3e94-b5ea-d53a00776427",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqmacheif.dylib",
    "name" : "libqmacheif.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5562839040,
    "size" : 24576,
    "uuid" : "6ebf7c32-c2dc-32ab-bd6f-e79f35b8095f",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqmacjp2.dylib",
    "name" : "libqmacjp2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5562949632,
    "size" : 24576,
    "uuid" : "9d916600-e6be-32be-97c7-6659a6b8af46",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqsvg.dylib",
    "name" : "libqsvg.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5563052032,
    "size" : 20480,
    "uuid" : "d8f0bcf5-90d7-3025-8af5-f959dbb2d68b",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqtga.dylib",
    "name" : "libqtga.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5564628992,
    "size" : 421888,
    "uuid" : "4a7c57bc-ce03-315d-a828-80b3502f75cc",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqtiff.dylib",
    "name" : "libqtiff.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5564129280,
    "size" : 20480,
    "uuid" : "75d3fbd1-5eea-3c2e-b14e-822a265afa67",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqwbmp.dylib",
    "name" : "libqwbmp.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5566349312,
    "size" : 618496,
    "uuid" : "e5bd754e-c8cf-3788-b2d6-347527b2aade",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqwebp.dylib",
    "name" : "libqwebp.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5229821952,
    "size" : 32768,
    "uuid" : "8f60002d-17c7-31a6-81cf-51db475dff5c",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/bearer\/libqgenericbearer.dylib",
    "name" : "libqgenericbearer.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5882462208,
    "size" : 294912,
    "uuid" : "122a5725-56fa-3c48-963f-f1c80c000d7a",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libplugin_geometrychecker.so",
    "name" : "libplugin_geometrychecker.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5884674048,
    "size" : 851968,
    "uuid" : "8b2a359e-fc64-3635-b2d5-3da28b1df4cf",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libplugin_grass7.so",
    "name" : "libplugin_grass7.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5887115264,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3_grass",
    "size" : 491520,
    "uuid" : "ec94a8fb-d1b9-3711-bedb-be6d6b132340",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qgisgrass7.framework\/Versions\/3.42\/qgisgrass7",
    "name" : "qgisgrass7",
    "CFBundleVersion" : "qgisgrass7 3.42.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5883387904,
    "size" : 278528,
    "uuid" : "99c404d0-6aba-3a49-bdf8-5d1782045e6b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_gis.7.8.dylib",
    "name" : "libgrass_gis.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5883748352,
    "size" : 311296,
    "uuid" : "2896b80b-c1cf-3501-9d75-ead3bba0330b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_vector.7.8.dylib",
    "name" : "libgrass_vector.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5882208256,
    "size" : 131072,
    "uuid" : "714fc960-e729-3901-8e7b-aabaaf7db0f6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_raster.7.8.dylib",
    "name" : "libgrass_raster.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5884157952,
    "size" : 65536,
    "uuid" : "7b6e08db-3bb2-380f-b575-8600a3ad1514",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_imagery.7.8.dylib",
    "name" : "libgrass_imagery.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5884289024,
    "size" : 49152,
    "uuid" : "3283cd31-af0f-37fd-a75a-38528e4c0aa0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dbmibase.7.8.dylib",
    "name" : "libgrass_dbmibase.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5882085376,
    "size" : 32768,
    "uuid" : "aabd555e-0f3f-383a-a6e0-765df9d89c1b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dbmiclient.7.8.dylib",
    "name" : "libgrass_dbmiclient.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5884497920,
    "size" : 49152,
    "uuid" : "bdc97ec8-e172-3a5a-8bce-3037978309e0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_gproj.7.8.dylib",
    "name" : "libgrass_gproj.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5884403712,
    "size" : 32768,
    "uuid" : "62fdbdec-1936-3744-a611-9697947da18a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_datetime.7.8.dylib",
    "name" : "libgrass_datetime.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5888835584,
    "size" : 98304,
    "uuid" : "f799e40e-e45c-32d8-ba74-8cfda6d964d3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dgl.7.8.dylib",
    "name" : "libgrass_dgl.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5888999424,
    "size" : 81920,
    "uuid" : "c4a12972-ad22-3ec6-927b-51fb7440102a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dig2.7.8.dylib",
    "name" : "libgrass_dig2.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5884596224,
    "size" : 16384,
    "uuid" : "02414134-802f-3185-a514-9c844a849e86",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_linkm.7.8.dylib",
    "name" : "libgrass_linkm.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5889146880,
    "size" : 49152,
    "uuid" : "f09552b6-bf9b-3ac4-ad4c-fba2f0b43137",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_rtree.7.8.dylib",
    "name" : "libgrass_rtree.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5888684032,
    "size" : 32768,
    "uuid" : "260ba67d-7b32-3b7c-a085-0f267f0587b8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_btree2.7.8.dylib",
    "name" : "libgrass_btree2.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5889454080,
    "size" : 114688,
    "uuid" : "0c87d524-31d0-35db-9dfe-0448dae25646",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libplugin_offlineediting.so",
    "name" : "libplugin_offlineediting.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5890166784,
    "size" : 245760,
    "uuid" : "63e9d701-e84f-3275-9a96-5b6e4014f5ef",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libplugin_topology.so",
    "name" : "libplugin_topology.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5891629056,
    "size" : 425984,
    "uuid" : "a3c8b725-2bc8-3be8-a4ea-e9e39b32f8c4",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_arcgisfeatureserver.so",
    "name" : "libprovider_arcgisfeatureserver.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5890875392,
    "size" : 212992,
    "uuid" : "66b4642f-71fa-3ee9-ba4c-d62d589ebc32",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_arcgismapserver.so",
    "name" : "libprovider_arcgismapserver.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5893664768,
    "size" : 327680,
    "uuid" : "fd0e0c51-f9d6-3e97-be20-83ae3a280625",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_delimitedtext.so",
    "name" : "libprovider_delimitedtext.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5894733824,
    "size" : 180224,
    "uuid" : "e1ae29db-507f-3830-af25-f8889561aff2",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_gpx.so",
    "name" : "libprovider_gpx.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5893128192,
    "size" : 180224,
    "uuid" : "412ced38-4a61-3fdc-abef-36abec6b23e1",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_grass7.so",
    "name" : "libprovider_grass7.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5889794048,
    "size" : 81920,
    "uuid" : "1a0d2817-ab13-33d9-9719-15b93ad8d3df",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_grassraster7.so",
    "name" : "libprovider_grassraster7.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5896761344,
    "size" : 786432,
    "uuid" : "cf51430d-b099-3fb4-b2cc-280d1a60bf39",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_hana.so",
    "name" : "libprovider_hana.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5901488128,
    "size" : 1261568,
    "uuid" : "770fa2e0-2218-3779-8ca6-7d79d69bf87d",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_mdal.so",
    "name" : "libprovider_mdal.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5905444864,
    "size" : 671744,
    "uuid" : "e9bf97a2-84cc-3430-a227-83f258b38f2a",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_mssql.so",
    "name" : "libprovider_mssql.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5907636224,
    "size" : 819200,
    "uuid" : "39774059-e3ee-3418-b97f-048a2630322e",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_oracle.so",
    "name" : "libprovider_oracle.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5895524352,
    "size" : 131072,
    "uuid" : "4a891226-ac4b-33c5-8fc6-262e66aebf91",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_pdal.so",
    "name" : "libprovider_pdal.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5912162304,
    "size" : 1196032,
    "uuid" : "bd95808f-9b04-32fc-b943-407ba970c9ad",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_postgres.so",
    "name" : "libprovider_postgres.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5915992064,
    "size" : 622592,
    "uuid" : "6dc81ef6-342c-3302-b470-69aa6a398abb",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_postgresraster.so",
    "name" : "libprovider_postgresraster.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5917917184,
    "size" : 573440,
    "uuid" : "f2eeb711-bc3f-39c7-8819-ec7ff5bc94c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_spatialite.so",
    "name" : "libprovider_spatialite.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5910544384,
    "size" : 294912,
    "uuid" : "b6aa0aa4-1ac6-33c1-b159-632906b48a88",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_virtuallayer.so",
    "name" : "libprovider_virtuallayer.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5895917568,
    "size" : 81920,
    "uuid" : "10d11805-1a54-3d6d-a645-b178af00d3a3",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_virtualraster.so",
    "name" : "libprovider_virtualraster.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5920452608,
    "size" : 376832,
    "uuid" : "76da922b-e4d4-37e6-87ed-f99a176893c4",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_wcs.so",
    "name" : "libprovider_wcs.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5923299328,
    "size" : 1032192,
    "uuid" : "f0d33444-b905-363c-ab37-d4035a76d32e",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_wfs.so",
    "name" : "libprovider_wfs.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5926727680,
    "size" : 983040,
    "uuid" : "62ffde08-532c-3240-adba-f2d77e7b538d",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libprovider_wms.so",
    "name" : "libprovider_wms.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5896179712,
    "size" : 49152,
    "uuid" : "76680ef2-0e12-32ec-a049-5e9e7c6ad1ad",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/gdalplugins\/gdal_MrSID.dylib",
    "name" : "gdal_MrSID.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5941780480,
    "size" : 4644864,
    "uuid" : "64110731-481c-34ed-bc01-770ed0a417a2",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/gdalplugins\/3rdparty\/libltidsdk.9.dylib",
    "name" : "libltidsdk.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5921677312,
    "size" : 98304,
    "uuid" : "cdad9fea-5f3d-3c19-8ed2-8175ac66936c",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/gdalplugins\/3rdparty\/libtbb.dylib",
    "name" : "libtbb.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5954584576,
    "size" : 4784128,
    "uuid" : "fe9f6f86-fd89-3834-bc68-800e11612e6a",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/gdalplugins\/gdal_ECW_JP2ECW.dylib",
    "name" : "gdal_ECW_JP2ECW.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5896433664,
    "size" : 49152,
    "uuid" : "fa2973b1-0d42-3187-895d-c586db6fc0b1",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/gdalplugins\/gdal_MG4Lidar.dylib",
    "name" : "gdal_MG4Lidar.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5930717184,
    "size" : 266240,
    "uuid" : "b5ea2bba-3c42-3168-859f-910d122d7ad3",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/gdalplugins\/3rdparty\/liblti_lidar_dsdk.1.dylib",
    "name" : "liblti_lidar_dsdk.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5889961984,
    "size" : 32768,
    "uuid" : "77216a3c-f60a-39a3-9f03-cbddf4972e81",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/crypto\/libqca-cyrus-sasl.dylib",
    "name" : "libqca-cyrus-sasl.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5895299072,
    "size" : 32768,
    "uuid" : "e621c7b6-5f09-3e62-8bc5-9e49693b4d37",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/crypto\/libqca-logger.dylib",
    "name" : "libqca-logger.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5931524096,
    "size" : 180224,
    "uuid" : "81ce5bbb-a2bb-35bc-95db-b221791b0538",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/crypto\/libqca-ossl.dylib",
    "name" : "libqca-ossl.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5900390400,
    "size" : 65536,
    "uuid" : "b5c934a7-3f4f-34fa-92ba-726a1ff60b73",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/crypto\/libqca-softstore.dylib",
    "name" : "libqca-softstore.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5899702272,
    "size" : 98304,
    "uuid" : "8794ddbf-1d67-36c2-9d75-a3b00e5af826",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_apiheader.so",
    "name" : "libauthmethod_apiheader.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5900689408,
    "size" : 98304,
    "uuid" : "ef49bf74-9cf8-393f-9fe4-943aa38d84dc",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_awss3.so",
    "name" : "libauthmethod_awss3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5930344448,
    "size" : 114688,
    "uuid" : "6c08104f-b0e3-3e56-9763-a13bd3008faa",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_basic.so",
    "name" : "libauthmethod_basic.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5911658496,
    "size" : 98304,
    "uuid" : "913deb87-f7d5-3879-8d80-1b1c951361d5",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_esritoken.so",
    "name" : "libauthmethod_esritoken.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5922074624,
    "size" : 98304,
    "uuid" : "210bc620-a3af-3707-bb68-60916f530247",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_identcert.so",
    "name" : "libauthmethod_identcert.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5922631680,
    "size" : 98304,
    "uuid" : "7965c9e2-0119-3aa1-b7bc-734036c3a2ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_maptilerhmacsha256.so",
    "name" : "libauthmethod_maptilerhmacsha256.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5935849472,
    "size" : 442368,
    "uuid" : "e3078773-c6c0-319f-966b-5ea59b351e0a",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_oauth2.so",
    "name" : "libauthmethod_oauth2.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5933314048,
    "size" : 114688,
    "uuid" : "1e977e5c-7717-3ce8-99f5-a96211f3e5ad",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_pkcs12.so",
    "name" : "libauthmethod_pkcs12.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5935296512,
    "size" : 114688,
    "uuid" : "80343865-e6b8-34e3-95fe-2709f1c9347b",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libauthmethod_pkipaths.so",
    "name" : "libauthmethod_pkipaths.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5973110784,
    "size" : 1536000,
    "uuid" : "81097bb9-6c61-3a3c-8fef-daf952d1e351",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/sqldrivers\/libqsqlite.dylib",
    "name" : "libqsqlite.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5920120832,
    "size" : 16384,
    "uuid" : "79bd4e9c-97e6-39f2-b5bd-bea31c786100",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_heapq.cpython-39-darwin.so",
    "name" : "_heapq.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6007123968,
    "size" : 1589248,
    "uuid" : "c16f12d5-76ac-3ede-a1d8-3a02b396ecb4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtCore.so",
    "name" : "QtCore.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6003359744,
    "size" : 81920,
    "uuid" : "b5b328a3-8b0c-3cac-8405-55916b90e994",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/sip.so",
    "name" : "sip.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6049132544,
    "size" : 21184512,
    "uuid" : "0dcd3bf0-91e6-342e-87b4-feff31654ecb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/qgis\/_gui.so",
    "name" : "_gui.so"
  },
  {
    "source" : "P",
