-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80959]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:54:32.3314 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       25152 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80959]

VM Region Info: 0 is not in any region.  Bytes before following region: 4309323776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100db1000-100e19000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtSensors.framework\/Versions\/5\/QtSensors",
    "name" : "QtSensors",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4818255872,
    "size" : 344064,
    "uuid" : "65eb0a1a-0978-3709-9f50-82bbe3065f94",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libjpeg.9.dylib",
    "name" : "libjpeg.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4819177472,
    "size" : 262144,
    "uuid" : "695aae17-0e35-300d-b74c-341e390390ed",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4854452224,
    "size" : 704512,
    "uuid" : "f97e2a71-eb1f-3ad6-ab15-f09d11529d52",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libwebp.7.dylib",
    "name" : "libwebp.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4846329856,
    "size" : 294912,
    "uuid" : "f2f9ff33-00fb-3eda-a383-af3d6292cf7e",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libxslt.1.dylib",
    "name" : "libxslt.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5164523520,
    "size" : 28573696,
    "uuid" : "1afcebd9-c9a6-3719-9055-4599a7490da0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libicudata.68.2.dylib",
    "name" : "libicudata.68.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997152768,
    "size" : 1179648,
    "uuid" : "4a94676e-1ad5-365c-bc40-3e3a08b5d706",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libgeos.3.9.1.dylib",
    "name" : "libgeos.3.9.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4856360960,
    "size" : 458752,
    "uuid" : "19652281-5761-3ebc-89f8-c1a2965c5968",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libLerc.dylib",
    "name" : "libLerc.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5001621504,
    "size" : 2703360,
    "uuid" : "9c021503-5548-3a1d-a694-29ce3bdcae67",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libcrypto.1.1.dylib",
    "name" : "libcrypto.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5009219584,
    "size" : 2048000,
    "uuid" : "e61d6ed3-d25f-3172-a400-58e3a0776ebf",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpoppler.101.0.0.dylib",
    "name" : "libpoppler.101.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4983140352,
    "size" : 589824,
    "uuid" : "0a9e831a-1233-3d48-92da-dfa6eafe2afe",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libodbc.2.dylib",
    "name" : "libodbc.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4704968704,
    "size" : 81920,
    "uuid" : "f367dc1b-d7b1-33e6-a3ce-f24704ccf4be",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libodbcinst.2.dylib",
    "name" : "libodbcinst.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4720238592,
    "size" : 81920,
    "uuid" : "7d46ff8e-fe08-3291-a71f-719fd04e2f1f",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlbase.1.3.0.dylib",
    "name" : "libkmlbase.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4847742976,
    "size" : 294912,
    "uuid" : "a41be063-6393-3958-9e4b-135fc9cd937d",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmldom.1.3.0.dylib",
    "name" : "libkmldom.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4847165440,
    "size" : 114688,
    "uuid" : "19d4dc5f-fb56-366c-ac40-ddcd3b7581a7",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlengine.1.3.0.dylib",
    "name" : "libkmlengine.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4692578304,
    "size" : 49152,
    "uuid" : "68dc8ab1-050d-3a56-b5ee-a6e59eab7c0c",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlxsd.1.3.0.dylib",
    "name" : "libkmlxsd.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4676812800,
    "size" : 32768,
    "uuid" : "4332087b-6ef7-3613-9c1f-ea19a1a90c89",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlregionator.1.3.0.dylib",
    "name" : "libkmlregionator.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5139161088,
    "size" : 2097152,
    "uuid" : "18313acf-6a05-3cdb-bffb-7b1addd26c09",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libxerces-c-3.2.dylib",
    "name" : "libxerces-c-3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4984737792,
    "size" : 311296,
    "uuid" : "04055016-7384-3144-b5e8-88028239f30a",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libopenjp2.2.3.1.dylib",
    "name" : "libopenjp2.2.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5016080384,
    "size" : 1048576,
    "uuid" : "0bec27ca-9785-3f8a-9c54-596153b5359d",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libnetcdf.15.dylib",
    "name" : "libnetcdf.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5149777920,
    "size" : 3129344,
    "uuid" : "bdb28be7-6142-37da-9ba4-c6a1e286cc32",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libhdf5.103.dylib",
    "name" : "libhdf5.103.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4985589760,
    "size" : 311296,
    "uuid" : "4be3abed-4fa3-3347-bd26-3c69dfdd3f0e",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpq.5.12.dylib",
    "name" : "libpq.5.12.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5135704064,
    "size" : 475136,
    "uuid" : "ecfb4fcf-5646-34b5-bba1-eeb9984019c6",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libtiff.5.7.0.dylib",
    "name" : "libtiff.5.7.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4986372096,
    "size" : 409600,
    "uuid" : "d1256382-cb37-34a2-b460-20863b1f4d2a",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpcre.1.dylib",
    "name" : "libpcre.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5136896000,
    "size" : 442368,
    "uuid" : "c74cc8c3-163a-31c1-a171-a454676e64e7",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libcurl.4.dylib",
    "name" : "libcurl.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5147353088,
    "size" : 917504,
    "uuid" : "0d9488b0-6a0a-30fa-b322-0d39ff51ba5b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5146279936,
    "size" : 311296,
    "uuid" : "4e2434e1-7f3e-3835-a47d-e771de4669cc",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libfontconfig.1.dylib",
    "name" : "libfontconfig.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5158391808,
    "size" : 376832,
    "uuid" : "b8839daa-383f-32db-8e89-bfc951975d64",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liblcms2.2.dylib",
    "name" : "liblcms2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4695154688,
    "size" : 65536,
    "uuid" : "fd4c8996-ef27-319e-b335-ec6c1cd08bb0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4813873152,
    "size" : 49152,
    "uuid" : "c85ae4a5-362b-36af-87ed-d2b11fb32014",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libbrotlidec.1.0.9.dylib",
    "name" : "libbrotlidec.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4857819136,
    "size" : 147456,
    "uuid" : "e37be0c3-ac87-36a6-96de-0581f0e818c0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libbrotlicommon.1.0.9.dylib",
    "name" : "libbrotlicommon.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4858048512,
    "size" : 65536,
    "uuid" : "70b836c4-ca9e-3fef-ae25-23ad9f2945de",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libintl.8.dylib",
    "name" : "libintl.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5159538688,
    "size" : 294912,
    "uuid" : "7c972556-01ad-36cd-88ce-851545c40ec3",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libssh2.1.dylib",
    "name" : "libssh2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5160394752,
    "size" : 557056,
    "uuid" : "a6a5d089-5eed-3d91-9b78-d2b51507bf94",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libssl.1.1.dylib",
    "name" : "libssl.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4857630720,
    "size" : 49152,
    "uuid" : "e8a691e1-6caa-3648-b4db-ded5300e52f9",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libltdl.7.dylib",
    "name" : "libltdl.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5138374656,
    "size" : 114688,
    "uuid" : "e06f5a31-0e86-308b-bfae-0f4feb8eb01a",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liburiparser.1.0.27.dylib",
    "name" : "liburiparser.1.0.27.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5162082304,
    "size" : 81920,
    "uuid" : "3f8558ba-68f3-3b51-ac7f-9debaa02d1a0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlconvenience.1.3.0.dylib",
    "name" : "libkmlconvenience.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5162418176,
    "size" : 114688,
    "uuid" : "7ab48bdb-56d2-3c36-9963-c265bafea048",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libhdf5_hl.100.dylib",
    "name" : "libhdf5_hl.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5162803200,
    "size" : 212992,
    "uuid" : "a1250642-31f4-366f-a1d1-bd3012c3f9c2",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5163388928,
    "size" : 311296,
    "uuid" : "34e0821f-a1f3-31f2-a30b-92f29a54b085",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liblaszip.8.0.5.dylib",
    "name" : "liblaszip.8.0.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4685299712,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtMacExtras",
    "size" : 36864,
    "uuid" : "f7e28b8b-beb0-3bb8-ad60-15f9e4732b0e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtMacExtras.framework\/Versions\/5\/QtMacExtras",
    "name" : "QtMacExtras",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5302026240,
    "size" : 1503232,
    "uuid" : "d4ab240b-4535-3aec-b72b-5ffc4750e4e5",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/platforms\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5196619776,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtDBus",
    "size" : 393216,
    "uuid" : "f6c498cb-9925-350d-b597-6c3f102e09d5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtDBus.framework\/Versions\/5\/QtDBus",
    "name" : "QtDBus",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5147197440,
    "size" : 53248,
    "uuid" : "c08e95cd-6ccf-3f1b-8397-ce1545437e0c",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5480153088,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 446464,
    "uuid" : "8209a6f7-a04c-38a6-baf8-4f33f1a11ecd",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5501394944,
    "CFBundleShortVersionString" : "327.5",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14G",
    "size" : 8704000,
    "uuid" : "84792e69-d737-357a-96a1-5931bdce6137",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14G.bundle\/Contents\/MacOS\/AGXMetalG14G",
    "name" : "AGXMetalG14G",
    "CFBundleVersion" : "327.5"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5200080896,
    "size" : 155648,
    "uuid" : "5b9adb30-04ac-325f-bb42-6e40df6d7e6a",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/styles\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5200633856,
    "size" : 32768,
    "uuid" : "e01eac79-3264-37d8-a886-dd3c862a0ef9",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/iconengines\/libqsvgicon.dylib",
    "name" : "libqsvgicon.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5479354368,
    "size" : 32768,
    "uuid" : "bd1de7f5-eacb-304c-b93c-79a6f06a9ec6",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqgif.dylib",
    "name" : "libqgif.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5479550976,
    "size" : 32768,
    "uuid" : "87d3521f-7d97-3b63-b928-0c60e87dca21",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqicns.dylib",
    "name" : "libqicns.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5479686144,
    "size" : 24576,
    "uuid" : "6a858a22-8e2e-3f6d-b9ac-438c4749c8b7",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqico.dylib",
    "name" : "libqico.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5528829952,
    "size" : 413696,
    "uuid" : "18b65be7-2104-3d96-9a0c-95dc8839ae72",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqjpeg.dylib",
    "name" : "libqjpeg.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5528354816,
    "size" : 28672,
    "uuid" : "f878d1f1-c295-3e94-b5ea-d53a00776427",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqmacheif.dylib",
    "name" : "libqmacheif.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5528473600,
    "size" : 24576,
    "uuid" : "6ebf7c32-c2dc-32ab-bd6f-e79f35b8095f",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqmacjp2.dylib",
    "name" : "libqmacjp2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5528584192,
    "size" : 24576,
    "uuid" : "9d916600-e6be-32be-97c7-6659a6b8af46",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqsvg.dylib",
    "name" : "libqsvg.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5528686592,
    "size" : 20480,
    "uuid" : "d8f0bcf5-90d7-3025-8af5-f959dbb2d68b",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqtga.dylib",
    "name" : "libqtga.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5530263552,
    "size" : 421888,
    "uuid" : "4a7c57bc-ce03-315d-a828-80b3502f75cc",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqtiff.dylib",
    "name" : "libqtiff.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5529763840,
    "size" : 20480,
    "uuid" : "75d3fbd1-5eea-3c2e-b14e-822a265afa67",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqwbmp.dylib",
    "name" : "libqwbmp.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5531983872,
    "size" : 618496,
    "uuid" : "e5bd754e-c8cf-3788-b2d6-347527b2aade",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/imageformats\/libqwebp.dylib",
    "name" : "libqwebp.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5195632640,
    "size" : 32768,
    "uuid" : "8f60002d-17c7-31a6-81cf-51db475dff5c",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/bearer\/libqgenericbearer.dylib",
    "name" : "libqgenericbearer.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5845426176,
    "size" : 294912,
    "uuid" : "122a5725-56fa-3c48-963f-f1c80c000d7a",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libplugin_geometrychecker.so",
    "name" : "libplugin_geometrychecker.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5847638016,
    "size" : 851968,
    "uuid" : "8b2a359e-fc64-3635-b2d5-3da28b1df4cf",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libplugin_grass7.so",
    "name" : "libplugin_grass7.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5850079232,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3_grass",
    "size" : 491520,
    "uuid" : "ec94a8fb-d1b9-3711-bedb-be6d6b132340",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qgisgrass7.framework\/Versions\/3.42\/qgisgrass7",
    "name" : "qgisgrass7",
    "CFBundleVersion" : "qgisgrass7 3.42.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5846351872,
    "size" : 278528,
    "uuid" : "99c404d0-6aba-3a49-bdf8-5d1782045e6b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_gis.7.8.dylib",
    "name" : "libgrass_gis.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5846712320,
    "size" : 311296,
    "uuid" : "2896b80b-c1cf-3501-9d75-ead3bba0330b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_vector.7.8.dylib",
    "name" : "libgrass_vector.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5845172224,
    "size" : 131072,
    "uuid" : "714fc960-e729-3901-8e7b-aabaaf7db0f6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_raster.7.8.dylib",
    "name" : "libgrass_raster.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5847121920,
    "size" : 65536,
    "uuid" : "7b6e08db-3bb2-380f-b575-8600a3ad1514",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_imagery.7.8.dylib",
    "name" : "libgrass_imagery.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5847252992,
    "size" : 49152,
    "uuid" : "3283cd31-af0f-37fd-a75a-38528e4c0aa0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dbmibase.7.8.dylib",
    "name" : "libgrass_dbmibase.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5844967424,
    "size" : 32768,
    "uuid" : "aabd555e-0f3f-383a-a6e0-765df9d89c1b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dbmiclient.7.8.dylib",
    "name" : "libgrass_dbmiclient.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5847367680,
    "size" : 49152,
    "uuid" : "bdc97ec8-e172-3a5a-8bce-3037978309e0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_gproj.7.8.dylib",
    "name" : "libgrass_gproj.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5531893760,
    "size" : 32768,
    "uuid" : "62fdbdec-1936-3744-a611-9697947da18a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_datetime.7.8.dylib",
    "name" : "libgrass_datetime.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5851648000,
    "size" : 98304,
    "uuid" : "f799e40e-e45c-32d8-ba74-8cfda6d964d3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dgl.7.8.dylib",
    "name" : "libgrass_dgl.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5851811840,
    "size" : 81920,
    "uuid" : "c4a12972-ad22-3ec6-927b-51fb7440102a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_dig2.7.8.dylib",
    "name" : "libgrass_dig2.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5525852160,
    "size" : 16384,
    "uuid" : "02414134-802f-3185-a514-9c844a849e86",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_linkm.7.8.dylib",
    "name" : "libgrass_linkm.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5847465984,
    "size" : 49152,
    "uuid" : "f09552b6-bf9b-3ac4-ad4c-fba2f0b43137",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_rtree.7.8.dylib",
    "name" : "libgrass_rtree.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5851959296,
    "size" : 32768,
    "uuid" : "260ba67d-7b32-3b7c-a085-0f267f0587b8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/grass78\/lib\/libgrass_btree2.7.8.dylib",
    "name" : "libgrass_btree2.7.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5852250112,
    "size" : 114688,
    "uuid" : "0c87d524-31d0-35db-9dfe-0448dae25646",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/qgis\/libplugin_offlineediting.so",
    "name" : "libplugin_offlineediting.so"
  },
  {
    "source" : "P",
